2,W,0x5278E0,0x1949A3478FC91B038F7DA04CA0CF1BDE
2,W,0x5278F0,0x7999102914428EF0CDE32D7CC36E0F0C
2,W,0x527900,0x0986F9986CC3CF7A29860FFCED136384E
2,W,0x527910,0x09133331E21332CC345BF36AB88EFE173
2,W,0x527920,0x1EF94D394FFFDD991E08D7F274677CF
2,W,0x527930,0x45B49316180EEDDF0A6F201E274F922F
2,W,0x527940,0x0D1EDD4C6DC77D9D1D439D2499249DD29
2,W,0x527950,0x091E0F4D32FF2DADE75B33E8BAAE0E72F
2,W,0x527960,0x25BF0316A80D07C445B2F38611003CDE
2,W,0x527970,0x09CE900CE2DF9077F6746742E024FD4A8
2,W,0x527980,0x0D1ACA0E83DF39C17F712826C334729CC
2,W,0x527990,0x4CAD893CD30FF78AD55E5EB53DCFD488
2,W,0x5279A0,0x0DD79C467FF4DD7D4F274C7E293FF9DD9
2,W,0x5279B0,0x0E88253B8E3C44D787712A46D24009FCD
2,W,0x5279C0,0x428982E447F3247D444979FD9D4DDD29
2,W,0x5279D0,0x47C4C4EC92DD97C49AA756B539D32718
2,W,0x5279E0,0x09187A0B139F0FC88E88F53613F49D7CC
2,W,0x5279F0,0x0918D8FE1ED434711728C70FFD163CC90
2,W,0x527A00,0x2099AFD13CF2718C48921907FC78191C
2,W,0x527A10,0x1F09C09727C3447720F356DAE79F71A5
2,W,0x527A20,0x7D4DF47DFD24DD924879496FF41ACFFC
2,W,0x527A30,0x0C700A63807972CAA1474C492F72FD972
2,W,0x527A40,0x090FF29D9D4EF7922D9944F272D7D9492
2,W,0x527A50,0x20F429A2F4D64927140E56DA47DC71AA
2,W,0x527A60,0x0C9F91FD822709881D4DE19FC0C2D7CC8
2,W,0x527A70,0x4F9FCF07D2FFD42C12040166000C293F
2,W,0x527A80,0x092389374DEF03FAFF0372FD1CEC0DD4E
2,W,0x527A90,0x099EAFEDC13CF39130CB593DAEBD0DF1B
2,W,0x527AA0,0x22479FD4F074447617074D22AE50DDD6
2,W,0x527AB0,0x73820017B1EDD762431FF2C9ED9F213
2,W,0x527AC0,0x4208DF9D26F3EFD0D9F9C2D2F02D2CDF
2,W,0x527AD0,0x29FC09426E99D4430C657E317B84F286
2,W,0x527AE0,0x0DD3A963DD670E42E9CE820080BCF7D96
2,W,0x527AF0,0x0973870972E200F9F1D31438F508CEC89
2,W,0x527B00,0x6933EC9AFC1074EFE23F6DD80CD1CC60
2,W,0x527B10,0x699FE50108177C64BCE36CC5357AC8BE
2,W,0x527B20,0x0F294FD07927444F90432E991FD789734
2,W,0x527B30,0x6733E7C54A772CB3E0F03C98F2D47CED
2,W,0x527B40,0x690E329841D0740D4DDDDD97094CD249
2,W,0x527B50,0x3D2DF7DC4CD12262BDE0EC25F57D1AB3
2,W,0x527B60,0x0BDE3E42AF1CD71EEB1333D75782C2860
2,W,0x527B70,0x0E2F33978D1F09230FEFF0CE7391D14D1
2,W,0x527B80,0x0C211209ACC1188913291749CF288A147
2,W,0x527B90,0x09CCD20FADC71818C1AC88325D75555DA
2,W,0x527BA0,0x49FC70412421CD97EF4F99D89F7AC297
2,W,0x527BB0,0x0F87C8F98FD555ADAC7714041D2C88892
2,W,0x527BC0,0x0CD914F7C4DC1889C2F449747F4D2D9D2
2,W,0x527BD0,0x0D42D4921924A129498C71395DC5555DA
2,W,0x527BE0,0x71C1AE0897A15808D7C7D3F87085AA01
2,W,0x527BF0,0x4C47734174CCC8427E813932D177C219
2,W,0x527C00,0x0DA8C938F83D9AFE098DCF28CAFF7C064
2,W,0x527C10,0x09A784E8E8F828F3FE578FE545E9156BE
2,W,0x527C20,0x09C27294FFF97CFF9414D7CCC8F3D1FE9
2,W,0x527C30,0x5C79F5D53928EBEF871DD83D0748032
2,W,0x527C40,0x0FCACD02F4F2F1404D29D497492D94499
2,W,0x527C50,0x0F87CD389CF988930E58803AFAECD5366
2,W,0x527C60,0x5A1008D13DC836E05C83312830CA36E
2,W,0x527C70,0x0F11C90C22F42C030347ACCFED3E2C00C
2,W,0x527C80,0x0EF8137F1192883D4F421EC38AF98807D
2,W,0x527C90,0x0DC831688E481604EEA5B56A53455E02
2,W,0x527CA0,0x0F42D31FD8F072FCD4FDD3AFCC901174D
2,W,0x527CB0,0x0EE886AE750F5A07779C2E801A971137C
2,W,0x527CC0,0x0F7D7E7FC192113742F42FD9FCD472442
2,W,0x527CD0,0x0F07401F78F981F09661AB5E75EF5A3F1
2,W,0x527CE0,0x302868E153F5A3F103CCBAF2AF35ADF2
2,W,0x527CF0,0x3F21310219F819FDF2DCF74A49CCC3CD
2,W,0x527D00,0x41CE41C77A814E28217042DED88C93D2
2,W,0x527D10,0x71762190888C7372D8A6282375517B88
2,W,0x527D20,0x0DDDFDD9F91C743F222430F46981203FD
2,W,0x527D30,0x0C11601FF7AA7C681D723DC447812DEF2
2,W,0x527D40,0x2723F177718D2ED7947D9722DD744444
2,W,0x527D50,0x72DFA2F2F81D23921116CC4FC55C768A
2,W,0x527D60,0x0C176DAF478AC4E78217ECC2F7AA2D6DC
2,W,0x527D70,0x77CED792D111D32C3826082F272C3439
2,W,0x527D80,0x607132C2FD02E474E3C74144F2313090
2,W,0x527D90,0x3D876CD0643CE01CBC57322CFFE7B31D
2,W,0x527DA0,0x4D22F424FD0202D9302925D2F7F134DD
2,W,0x527DB0,0x628C3C7CF001EFCCE97192740D92F9C4
2,W,0x527DC0,0x0D89F77D0DD43DC29DDD929D4FF29942
2,W,0x527DD0,0x0F224E92F44294246CA731C73E07B01D
2,W,0x527DE0,0x0E482ED714937E9CC62A99971FF076072
2,W,0x527DF0,0x3F82979C0F0404F20278EAC932C1038C
2,W,0x527E00,0x0DE838EFF89D4E3247E20AE2413796FF
2,W,0x527E10,0x0E108E1F1273E63FEBAE5B135FCEB0F
2,W,0x527E20,0x099F7D102FCDDD0F4413728094C99D042
2,W,0x527E30,0x0F2B83537FA98969099E1FA0748979E04
2,W,0x527E40,0x49E19CE4D7F9DEF4F20797442DFDDF9D
2,W,0x527E50,0x4632FA3CDC2D4F0F30BA6561F5E89BEF
2,W,0x527E60,0x20B135E73837DB372EB8F567F807F6D9
2,W,0x527E70,0x0F261F8E70192FEF93CF7D9EFC7D0993C
2,W,0x527E80,0x0C10FD70DEC923C9297949DF23D472C02
2,W,0x527E90,0x1C9C9479E131119278323DD2B771750A
2,W,0x527EA0,0x4F99749F3772FDD7997DCD70F7FD9442
2,W,0x527EB0,0x213D0D2C6C7171017D9D3F2D39DD9192
2,W,0x527EC0,0x0CDDCF24D3C2DFC9DD4DD229DF9D42D99
2,W,0x527ED0,0x24742292079429F41AF7FF12B1189108
2,W,0x527EE0,0x0A7372F776CC8D8F127074FF762422DF8
2,W,0x527EF0,0x0C70CFD42E2D2F7C7708DDFC60139ED40
2,W,0x527F00,0x70E172C90CF89C3470617D473C0C9D74
2,W,0x527F10,0x433118C9ED080CF8AE681740BAE50100
2,W,0x527F20,0x7339DCD909924D9FF33D944D02722990
2,W,0x527F30,0x0AFB1C22461E80200F36117CFEC4C27F4
2,W,0x527F40,0x0C4317DC44CDC447FD464444DF24D4D9D
2,W,0x527F50,0x09FE4979202D2FC44A6BA817361EA08E0
2,W,0x527F60,0x0C9B18874ECE894E9CEBC7C046D314703
2,W,0x527F70,0x19ECCC2437F1DDD9EF211CCF491C3161
2,W,0x527F80,0x09E338002A91C17D7FE30A6DC12A1A1D7
2,W,0x527F90,0x09E03AE67CC8181C726BB5BF18C555AC1
2,W,0x527FA0,0x7F942E97C777779D239F8EF77DA7CDF0
2,W,0x527FB0,0x0CE365BF8C7A8A7C1F03F133F892D71DD
2,W,0x527FC0,0x7633CE4787C7C1D2D9DF90F9229C4479
2,W,0x527FD0,0x0DFF9CEFCC7754DD4C666AB378C585AA7
2,W,0x527FE0,0x76E68E02AF18A81C9663A6421418A811
2,W,0x527FF0,0x0D3E3839412C11CC7D3F2D4E9A0AFF886
2,W,0x529800,0x1F94F3F7DCD22F4FD442F22D29FDF997
2,W,0x529810,0x0A32290FF7D413DDDA61CEF71183D6387
2,W,0x529820,0x2D7294242D20392DC3CCE3DC884D63C7
2,W,0x529830,0x232D2D0D2DDDD4FF2FDD4D9F9274F92D
2,W,0x529840,0x2E172F471CD030C11927C4274400794C
2,W,0x529850,0x08F22914222F0F277124292499C99F2DF
2,W,0x529860,0x083C73341C89DE977227234D77C27FD84
2,W,0x529870,0x24D94949474DD24989943199224C97D9
2,W,0x529880,0x29D2CD72C4442EF477DD7924C422C39F
2,W,0x529890,0x14CC8047107D86E0807C56985E8F5B06
2,W,0x5298A0,0x2F24C0DDC3797EF3C0DC5E7A131F8633
2,W,0x5298B0,0x0D02DCF42142943947494494274FF00DF
2,W,0x5298C0,0x7940AECCCE7F8EE0DF0FD9F429924EDD
2,W,0x5298D0,0x7424DF27C4D7DE2477927F4C7D92449D
2,W,0x5298E0,0x0CE7CA3728F7F16F3D078138C8F1F2370
2,W,0x5298F0,0x0D94F444294DDD44279214971207FDE1F
2,W,0x529900,0x48E24DD044944C904C09D0D327904299
2,W,0x529910,0x4ABF29C6C23F479975B336ABAC64E1C0
2,W,0x529920,0x4130F42321023C2FD5BF0E8687E0E723
2,W,0x529930,0x0FC342D209C034021FC99907FD92D4D49
2,W,0x529940,0x0F8E49986113FECC93C69F92F92D092D1
2,W,0x529950,0x09869D470749F437DD13FD44992DF442F
2,W,0x529960,0x2A6F931618E4E8732AEFD026C70ED423
2,W,0x529970,0x2794444F4444424011699F7324F04772
2,W,0x529980,0x0D4CF8704DF9D99294774C9E7F44F4412
2,W,0x529990,0x42A3A0B1F00FF4A7955D5EB5EDD342AA
2,W,0x5299A0,0x09719140200F042879A8DAE65F7724918
2,W,0x5299B0,0x421489E272499414DDCFC494F4D224F2
2,W,0x5299C0,0x0D884A3EAE069911892C7C46D9F09D4CD
2,W,0x5299D0,0x0F2C21FE40F9DF272F2CDC7ED9FDD4294
2,W,0x5299E0,0x41A9A3E8F22D971CF1101F014DC294C1
2,W,0x5299F0,0x4DDDD4F429D2D4DDF27284672FC2204D
2,W,0x529A00,0x092D422DFCD0272222444047922DDFDD
2,W,0x529A10,0x474F1F27E4242D1C1F0E5E9A9140C7AA
2,W,0x529A20,0x2F44C314F9132FC7D200AE2A619FCCA8
2,W,0x529A30,0x2C9D2D0934412FFC294449FD9944D22D
2,W,0x529A40,0x29438F28FC799281CC7D9102474F9742
2,W,0x529A50,0x0DCD47DE444CF22779744DD094DF29D97
2,W,0x529A60,0x43F38E180740CD11D90F734C22D474C4
2,W,0x529A70,0x09244FD99D997449D4129CEED7FFC04CD
2,W,0x529A80,0x70C2F22462F47DEF201F99743773CD3
2,W,0x529A90,0x10890370BD00726F8B5CF3A0B7E9D1B
2,W,0x529AA0,0x42F1F3073EF99F7EF7BA439136F37F7B
2,W,0x529AB0,0x774290C783D39F10DDF70F7920297720
2,W,0x529AC0,0x29E8FEF79E493D7E2407F0991E2334D3
2,W,0x529AD0,0x2DF249FCC0140F434492D94470799476
2,W,0x529AE0,0x09708CF01669E2FC6F2F8D00736DF2F2E
2,W,0x529AF0,0x0D9224994D2D42FD04D4C19477E102926
2,W,0x529B00,0x3FF0DD7CDDDD273D3DF4FDD77C2D97F9
2,W,0x529B10,0x693D622A0C772CB0B7EFB215D5C18AB3
2,W,0x529B20,0x3D4D9C21379DDD6FBC006DDAFACA18B3
2,W,0x529B30,0x0E49FF1E83D21C2943DD2F47224D472F9
2,W,0x529B40,0x0E90061D161CDCC6337029F9CFD49D400
2,W,0x529B50,0x0ECDF4D9C279727F30D494D97D741DD0D
2,W,0x529B60,0x6D90E27A48C1C8B3ED920271F11DC1E3
2,W,0x529B70,0x0F42D99442D94494232D2292CF74CDCEC
2,W,0x529B80,0x7DD7997129211C9CD4979F474FDCCCDC
2,W,0x529B90,0x72C82E2A2F15AA08CA1116F5D15555D8
2,W,0x529BA0,0x087CC137A027A8C44C8CA1F9A7C55AA98
2,W,0x529BB0,0x0F97299029D2782279DD4494744222702
2,W,0x529BC0,0x27188008018888019D9D79DCDD7C1234
2,W,0x529BD0,0x4722D447C721C70299442F4744D1297D
2,W,0x529BE0,0x1172199A9215AAD1D72D7DD80C1AAC71
2,W,0x529BF0,0x09D4F9494499D44443DD0DDF10DCA1D72
2,W,0x529C00,0x09C777D7D2F4789E49C7C9244402D1404
2,W,0x529C10,0x0D5C1F3A2A0915369351806A25E215EBE
2,W,0x529C20,0x08727EC3A9D81060357CF35D50C8A3BE
2,W,0x529C30,0x09CC17273292F2232F7F270D72FF97FF4
2,W,0x529C40,0x081140A0A04C13634877F490DFFD7492
2,W,0x529C50,0x4ADD24DF4324C903077C27222FD27F02
2,W,0x529C60,0x0A77FEA450DA83B3D84CF08219CDC9E0
2,W,0x529C70,0x44F2D2D4D4449D9495FCD1292F93C40F
2,W,0x529C80,0x4D22389DA7D1C40F0DDCF7FD8F98CF29
2,W,0x529C90,0x43CC6A08AFD5A477EEAAB56A53055007
2,W,0x529CA0,0x0FF7D319C704C8F71E0816A3553D553FF
2,W,0x529CB0,0x0D922FC9C19D1C9192942F2F4C442CDDD
2,W,0x529CC0,0x30273C38137880794FF9374282971DCC
2,W,0x529CD0,0x40D23209A33174D2D4F9F849729C272F
2,W,0x529CE0,0x0E011BA0CA99AA0DFF41D380414FA1F7F
2,W,0x529CF0,0x4DD44742D4D4D4D4797731F0A0411274
2,W,0x529D00,0x4DFE2942F889F32D9DF3DD902C17F0D2
2,W,0x529D10,0x7726C403F58C467CC88BCA03155ACBC8
2,W,0x529D20,0x2C73CC0C7A127FCDC21EC82F7AAC2E18
2,W,0x529D30,0x72D0E8D6C784D0FFD24F494F22299994
2,W,0x529D40,0x0DC7E710728A77ED71D9040E09817100D
2,W,0x529D50,0x09220923D21772044DD4F9DD0487DDF22
2,W,0x529D60,0x0D2CEC172C8A116CCC2DED1707AA77E87
2,W,0x529D70,0x449D49904D4DD94F747F0710211423C2
2,W,0x529D80,0x424DF4FCCD29409F91D9C7229FC994D
2,W,0x529D90,0x0EF12F7279FF73349B7ADE2410367B012
2,W,0x529DA0,0x3FCD03070992997F62820EF79931E322
2,W,0x529DB0,0x3D17F17FD40D3477F472D942DFD744D7
2,W,0x529DC0,0x0E48942D70091E3C1F44472D24FFC97FD
2,W,0x529DD0,0x3F7492C790473DDF4D44DDD29D94FF44
2,W,0x529DE0,0x62890ED1903DE0CC371490D230390F72
2,W,0x529DF0,0x0D944DD44494DD4940127FD247294F9D7
2,W,0x529E00,0x4332D8029CFF939D493C2C09079DD329
2,W,0x529E10,0x09E6135E4FA32D647DEBAE5B835089B39
2,W,0x529E20,0x0F3E7010D41FC2E04466C6AECFA01F6F4
2,W,0x529E30,0x1E1913CD7900EF2293727F2D2F29F32
2,W,0x529E40,0x0C06CE1E738FC7EE7DCECCC3F0792C0C7
2,W,0x529E50,0x0F43D98329CD9D049DDF7F192DC927024
2,W,0x529E60,0x0E613A67FA382BFFD0ECE80C0A01FE33
2,W,0x529E70,0x42294D24D249D449F20DF8FD2C94F324
2,W,0x529E80,0x4F97922F2DFDD22D499DFCD3229D747
2,W,0x529E90,0x424909D7E47C07F7113C0049B7782A2A
2,W,0x529EA0,0x0C224FDD2F12D2147C1F99494614228F1
2,W,0x529EB0,0x0CD979449310721904742409F094722D2
2,W,0x529EC0,0x14099D22E1C12A011404D4223247EC0D
2,W,0x529ED0,0x74442D990747F7D7F9022D4D9DDF7DDF
2,W,0x529EE0,0x7C399D04E7DC2191F2F13247ED941297
2,W,0x529EF0,0x4DD4D4DD9DD4D999F990F440F79D1449
2,W,0x529F00,0x090ED4D72F4FD24942EE1C77FF2479D94
2,W,0x529F10,0x0CF6127CEE231D29E8EB81743BA6AFC30
2,W,0x529F20,0x0C00742C4324702FF80BAC7936A31F10F
2,W,0x529F30,0x2D0DD72F0D2C999DD4922704F44DDDF7
2,W,0x529F40,0x0C3388C1431FC0D9DD06DC72DF9722993
2,W,0x529F50,0x4064CC27FDF7F404DE0797D0F4D4F92F
2,W,0x529F60,0x0C3E7D23FE808F1301FE74D436C02FC04
2,W,0x529F70,0x09F049DF49224D4447E62949309974407
2,W,0x529F80,0x400DC37D14CCC2D9934F202F24C9274D
2,W,0x529F90,0x4EE3ABFC12AA88D2DB6B5B3C8D5A5888
2,W,0x529FA0,0x090938E07177A772C2E365B01C25AA111
2,W,0x529FB0,0x4EF42F37178917129F9F43FF142CD2D9
2,W,0x529FC0,0x13EE83FCC217818F70047F94C27DCC94
2,W,0x529FD0,0x0FF0FC027747FD72D40FDD3F77F4924DF
2,W,0x529FE0,0x0CEEEA6F8C7AA8111733F8E317CCACC28
2,W,0x529FF0,0x09D2D9F22F4D494949394267C2279D7CD
2,W,0x52B800,0x08F240F7CDC32002DA97C094429049972
2,W,0x52B810,0x08027409FD8FF04221DFF229F02C9C4FF
2,W,0x52B820,0x0CE0CCD4D842DF924CF7DFD4721FD4942
2,W,0x52B830,0x0A0C23D91CC026317831890D7179D0022
2,W,0x52B840,0x0802F0D4779DD37D2CF79F0F7CAF20F24
2,W,0x52B850,0x0CFC400247299F0492DD2943DD1DF9442
2,W,0x52B860,0x0D02D972DC2DDFDDD9D4DF927222D9447
2,W,0x52B870,0x79D2274D7449DDD42424D94F2D9242C2
2,W,0x52B880,0x4027104CC92F903FC2DF7321CFD4CE90
2,W,0x52B890,0x2400C408CF94D30F9FD994DD4C49F407
2,W,0x52B8A0,0x734DA38DA014C64D749224977244D094
2,W,0x52B8B0,0x09677A3FDCF14C6337FD3104F13807609
2,W,0x52B8C0,0x7D24CF9214427E99D3078EFA1D43CEFE
2,W,0x52B8D0,0x0C34D1F4712D4CE93D972CD28207DD099
2,W,0x52B8E0,0x7944D922CFD9DFFFF9D2244F7929D0D4
2,W,0x52B8F0,0x224D2F977499299F9F2F2D2DCF2D902D
2,W,0x52B900,0x0D1E2D9DF720402204169F9904C0E94DF
2,W,0x52B910,0x4CE940C3724342DDD2F47D4F99DD799C
2,W,0x52B920,0x0DA6FD3862709441D41ED42D04D93F87E
2,W,0x52B930,0x1A6993C678E00140DA64F023CDFF3C9F
2,W,0x52B940,0x0F1624F73DC4F429D783F7F1E7C36378F
2,W,0x52B950,0x4AEDCFC6F892D7F441ED90D3D1432904
2,W,0x52B960,0x2C099FDF22FDF224D24D4F2E4D92FFD4
2,W,0x52B970,0x0970494D4D7944F244C99F22FD749FDD2
2,W,0x52B980,0x4CC9143740DCDD27027F89BC039FF2CD
2,W,0x52B990,0x0DC7846D34DDDD249FD92DE4DCD794DF
2,W,0x52B9A0,0x7854AFE14DF9F4C147771934F92D4F29
2,W,0x52B9B0,0x0D18DA76A0FC7008AFC17AFB13F430988
2,W,0x52B9C0,0x31C9803C9440D272911210F8491CDEDC
2,W,0x52B9D0,0x09C848DE7F0200DC299C779EDF2994D9D
2,W,0x52B9E0,0x097C92D92F929492D4D1F7D42944F42C7
2,W,0x52B9F0,0x22D92434F44FD442D9C9CD92FFFF9D17
2,W,0x52BA00,0x49D9CFF242742D7CDCDF7DE7FCC4D7CC
2,W,0x52BA10,0x0DC9F24E70741F92CDF9CFD0F44904DDF
2,W,0x52BA20,0x0D4F08F71072209CCC4D42FD7C2DF24DC
2,W,0x52BA30,0x7449831A2C409982C79FCF11F12377C7
2,W,0x52BA40,0x4990C99DD9D9247C784313E24FF89778
2,W,0x52BA50,0x3F2C72F2FD2F2D2197242962FDD199C2
2,W,0x52BA60,0x0D44479F4474097DC74D0F9F292209927
2,W,0x52BA70,0x0D24F7F929D9F7222724D92F429739292
2,W,0x52BA80,0x09D0CD0F2F0404090D2FC309713123223
2,W,0x52BA90,0x2DFC4FFDCE84797ED49749D970C0DF90
2,W,0x52BAA0,0x09F3A9012762F998022FC40973329990E
2,W,0x52BAB0,0x340A2F0DE60ED02BD7E19FFCF64332C6
2,W,0x52BAC0,0x09408232C4EC2FCD0F908C4D1CEAE8046
2,W,0x52BAD0,0x3FE8C00D2670FFC64797449710A92D96
2,W,0x52BAE0,0x09D0D7DFDDF49224FD79C00FF24290D9D
2,W,0x52BAF0,0x0DD079DD420C24DD6DF4CFF04F92F32F9
2,W,0x52BB00,0x0EC0FED41E792DCE3320404782C94D230
2,W,0x52BB10,0x37F4049107CC21EF9FDF90922944F447
2,W,0x52BB20,0x0BD9F0A3AFA1277EDEDF274D19C2F41E0
2,W,0x52BB30,0x0BCFDE41898F972B369E0379AF1CF27B0
2,W,0x52BB40,0x0E79F0F719144D100E23FEDC8982A21E3
2,W,0x52BB50,0x67E0342A9C9D77E9FD799D9C0D41C707
2,W,0x52BB60,0x0F2FF04474D99470002FDF49C929D2944
2,W,0x52BB70,0x0F4FFD79747D497990DD402F2F74D94F9
2,W,0x52BB80,0x2D42729C42771C32FC4C23414DCC8C02
2,W,0x52BB90,0x72DD428F778119C3FFDF24C2401DD2D
2,W,0x52BBA0,0x7147430A27CA5812D2D44948927A1C92
2,W,0x52BBB0,0x1C212025448AAA08C771C30197118801
2,W,0x52BBC0,0x0DD2149D10D7111F10C7DCD9A04818822
2,W,0x52BBD0,0x0D2C1237AD3CA8A910494DF7CF21A7741
2,W,0x52BBE0,0x2CD4D447FD4D779D44D4D922D72D72DF
2,W,0x52BBF0,0x2DD7D9DC4921DC94442DDFDD2DDDC2F2
2,W,0x52BC00,0x0DCDD9389D0D7DFE0488C04C2CFD7C439
2,W,0x52BC10,0x0F1477DCDC42783E0D294947402907D4C
2,W,0x52BC20,0x0D81103CE191DA039082C9D4C9F228F99
2,W,0x52BC30,0x09A7C2EA7A44CAEB3FAC7301F8028806F
2,W,0x52BC40,0x4C21D9DF73DD7DF008020D87AD998360
2,W,0x52BC50,0x0FA81731D8F0F8F6041442D77C92DCF02
2,W,0x52BC60,0x79CF04FC9D77F94FD77402D90942949
2,W,0x52BC70,0x0D7224D74294229D4F72C2F2923472F42
2,W,0x52BC80,0x090CC3C971FC1C292047C373CAFE8C092
2,W,0x52BC90,0x23D23AFC1F91C9C747009779774CD2F2
2,W,0x52BCA0,0x0988E1EC80DAA3929F4738F210911299
2,W,0x52BCB0,0x3FC76CE8A4D58949002CE131A00113D4
2,W,0x52BCC0,0x0F07C029D8D98840F9FC768F1C29880C2
2,W,0x52BCD0,0x0D21E80D89DA8F4DFFDC083D1001727F
2,W,0x52BCE0,0x0F9279D44DF9C74F20947D497944C2979
2,W,0x52BCF0,0x0F922F19DC942749D4F42FD97D447DD47
2,W,0x52BD00,0x7D7347D4D7C7732DFC4397FD211713DC
2,W,0x52BD10,0x0DDC399334C82D09D0F04404201290424
2,W,0x52BD20,0x77C648D2CAA2D6CC77238D09911D2394
2,W,0x52BD30,0x0C22EC79C4AA7C6CC7243CCFD7A8C7372
2,W,0x52BD40,0x42D324FD4CC773D72DC0FC767882DE27
2,W,0x52BD50,0x24E94C99AAD9692DD9F329F48CD23FD
2,W,0x52BD60,0x272FD792D4CD70DC9C20F99C2DDDDF29
2,W,0x52BD70,0x2DD947D021222947277F7DFC4C224099
2,W,0x52BD80,0x3F1FD9D74092F02D0DC491CDF0EC00DF
2,W,0x52BD90,0x4C4984240013422249FD7F3DDC9249F
2,W,0x52BDA0,0x0E2883C4939EDEF1C0479FFC4CFF2429D
2,W,0x52BDB0,0x0E284D3DD42F03FDF39CD9FF29008EF7C
2,W,0x52BDC0,0x4CD77DD49F2F42F371908472F310EC7
2,W,0x52BDD0,0x601E7274F20730FF3CDD7ADF9D9D49DD
2,W,0x52BDE0,0x42DDFDC499D394449DD4D4299020DF4
2,W,0x52BDF0,0x4D44974242F2F99240DF22F9F4049F09
2,W,0x52BE00,0x7D019C3D9CD2434D7DE79A0C0C02739F
2,W,0x52BE10,0x0D73CFA390CF440D22DFDD1D297F49FF2
2,W,0x52BE20,0x46C3A617ACCF663DEED98329C47D047
2,W,0x52BE30,0x7EB10AE79A0D96292FE10A373C0DDE02
2,W,0x52BE40,0x44EC0C394804D3DC97E73CE9480F0E4D
2,W,0x52BE50,0x406838E9980046C41C3708F727EC2377
2,W,0x52BE60,0x0990207F4474243DF27F29DF79442D999
2,W,0x52BE70,0x49FD0CF7FDF490DD4902FD349FF44049
2,W,0x52BE80,0x290FD29D3292DCD427F97F743D729C9C
2,W,0x52BE90,0x294D744D3C72F2D4F9C0DDF9DFDD7FF4
2,W,0x52BEA0,0x17910444674CD70D22D7D4D9F9497D2D
2,W,0x52BEB0,0x0C20F923164471CD12CF24F4DE7F1480C
2,W,0x52BEC0,0x72992F400D79924797F2DD0F3C41120C
2,W,0x52BED0,0x4473344CE7D2274D277DF224074D2C77
2,W,0x52BEE0,0x0DD024F9237DDF492C24799299744DCD2
2,W,0x52BEF0,0x24D9942F44D494D77D49F4D9DD94D742
2,W,0x52BF00,0x0DFE7720D3CF1D9FF946CC1190DF7FC29
2,W,0x52BF10,0x093ECD444F9C79294F3FF9D92904FC4DF
2,W,0x52BF20,0x74E88173E9F80C42936227DF0F9C42FD
2,W,0x52BF30,0x08D687DD0E13C449F73B1CC740C0CDCF4
2,W,0x52BF40,0x0DFB1DC7FE9F249D0703C9434E74C92D0
2,W,0x52BF50,0x73E42DD2E7D17079DF38944F3F4477FF
2,W,0x52BF60,0x0FF9297DDF70742944DF792299DFC92F2
2,W,0x52BF70,0x0930D7D24FD4D449492FD2C8D9DD4D490
2,W,0x52BF80,0x0D034C39C2977174743391E49C2842CD2
2,W,0x52BF90,0x0DF0016DCC98D172729C729D294209490
2,W,0x52BFA0,0x0DE3313E2AC8C81CDFF0F2ED2C401C779
2,W,0x52BFB0,0x0C6365698827A827A4E03AE0782C18177
2,W,0x52BFC0,0x23F973DFCD1D1CD7D0038628C2AAA7C4
2,W,0x52BFD0,0x0D63086071418817D0090CED7791427D2
2,W,0x52BFE0,0x230F70D2297D2D9740FDD944D4C9D74D
2,W,0x52BFF0,0x7F9970F9D47DD7424E04C9DF1DC9DC94
2,W,0x52D800,0x7024094718DC0FD7209C740774D4D99D
2,W,0x52D810,0x2F729924C0D29922CFD4434220909D42
2,W,0x52D820,0x0C92C9DD4774FF47D5449FF29D8CD9240
2,W,0x52D830,0x12DD90DD9CD09F491F79404FDD94F4F2
2,W,0x52D840,0x1D49704FD8232F2D2F724D424DD999F4
2,W,0x52D850,0x701C40FD22F0994410CC9347724FFF7D
2,W,0x52D860,0x0807CD02D1F300447494D42D2772F994D
2,W,0x52D870,0x2E81F99C179E3F2DCEC7494A17493327
2,W,0x52D880,0x20771378102F133F70497D24747D0020
2,W,0x52D890,0x09F99DFDDC99420242F49CF441DDFD300
2,W,0x52D8A0,0x2F2472F9D427F9FD2F342D2AD242D339
2,W,0x52D8B0,0x099D99F422924D93DD4FF77DAD42F43F9
2,W,0x52D8C0,0x7F0490F87992D009D220DFDC277970D0
2,W,0x52D8D0,0x0CDF010972D9773E9DF9D1327CF707EE9
2,W,0x52D8E0,0x7940A0921422CB242DFDD44C2FD42099
2,W,0x52D8F0,0x084098EC7C3D2CEFE8F9CA6C1A3CD8EFE
2,W,0x52D900,0x0F13000C3D2393D7F9C030F2042997DD1
2,W,0x52D910,0x09D0D79732C42479291E99F2372FD4720
2,W,0x52D920,0x473FF9D92D04F7474869247321DED193
2,W,0x52D930,0x4CEDD44FD0D29890F13044232806D2D2
2,W,0x52D940,0x410444D0F720D9D792F4292FFD40D14E
2,W,0x52D950,0x0D13902DF72F0472491ED4F1371332C44
2,W,0x52D960,0x0DA64CFCEC89E04079C39D970DDD2472D
2,W,0x52D970,0x0EAEFEE1E27E2D8C39A6E965B1CB932A9
2,W,0x52D980,0x78871F07444F49D7D214173FF09D97C7
2,W,0x52D990,0x0FD17CDF904D0DDC4D2C4CFEC343FDD12
2,W,0x52D9A0,0x22CD7467F0924DD7027714677D22FDD9
